rpc,relation,object_type,deriver,identities,source_proto_file,mode
/gibson.admin.v1.GrantsAdminService/DeleteAgentGrants,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/grants.proto,rule
/gibson.admin.v1.GrantsAdminService/ListActiveGrants,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/grants.proto,rule
/gibson.admin.v1.GrantsAdminService/WriteAgentGrants,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/grants.proto,rule
/gibson.admin.v1.PluginsAdminService/EditPluginSecretBinding,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/plugins.proto,rule
/gibson.admin.v1.PluginsAdminService/GetPluginInstall,member,tenant,tenant_from_identity,USER,gibson/admin/v1/plugins.proto,rule
/gibson.admin.v1.PluginsAdminService/ListPluginInstalls,member,tenant,tenant_from_identity,USER,gibson/admin/v1/plugins.proto,rule
/gibson.admin.v1.PluginsAdminService/RegisterPlugin,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/plugins.proto,rule
/gibson.admin.v1.PluginsAdminService/RevokePluginSecretBinding,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/plugins.proto,rule
/gibson.admin.v1.SecretsAdminService/DeleteSecret,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/secrets.proto,rule
/gibson.admin.v1.SecretsAdminService/GetMissionAudit,member,tenant,tenant_from_identity,USER,gibson/admin/v1/secrets.proto,rule
/gibson.admin.v1.SecretsAdminService/GetSecret,member,tenant,tenant_from_identity,USER,gibson/admin/v1/secrets.proto,rule
/gibson.admin.v1.SecretsAdminService/ListSecrets,member,tenant,tenant_from_identity,USER,gibson/admin/v1/secrets.proto,rule
/gibson.admin.v1.SecretsAdminService/RotateSecret,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/secrets.proto,rule
/gibson.admin.v1.SecretsAdminService/SetSecret,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/secrets.proto,rule
/gibson.admin.v1.TenantAdminService/CountSecrets,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/tenant.proto,rule
/gibson.admin.v1.TenantAdminService/GetBrokerConfig,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/tenant.proto,rule
/gibson.admin.v1.TenantAdminService/GetSupportedProviders,member,tenant,tenant_from_identity,USER|SERVICE,gibson/admin/v1/tenant.proto,rule
/gibson.admin.v1.TenantAdminService/ListProviderModels,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/tenant.proto,rule
/gibson.admin.v1.TenantAdminService/ProbeBrokerConfig,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/tenant.proto,rule
/gibson.admin.v1.TenantAdminService/ProbeProvider,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/tenant.proto,rule
/gibson.admin.v1.TenantAdminService/SetBrokerConfig,admin,tenant,tenant_from_identity,USER,gibson/admin/v1/tenant.proto,rule
/gibson.agent.v1.AgentService/Execute,member,tenant,tenant_from_identity,COMPONENT,gibson/agent/v1/agent.proto,rule
/gibson.agent.v1.AgentService/GetDescriptor,member,tenant,tenant_from_identity,COMPONENT,gibson/agent/v1/agent.proto,rule
/gibson.agent.v1.AgentService/GetSlotSchema,member,tenant,tenant_from_identity,COMPONENT,gibson/agent/v1/agent.proto,rule
/gibson.agent.v1.AgentService/Health,member,tenant,tenant_from_identity,COMPONENT,gibson/agent/v1/agent.proto,rule
/gibson.authz.v1.ModelAccessService/GrantAccess,member,tenant,tenant_from_identity,USER|SERVICE,gibson/authz/v1/model_access.proto,rule
/gibson.authz.v1.ModelAccessService/ListAccess,member,tenant,tenant_from_identity,USER|SERVICE,gibson/authz/v1/model_access.proto,rule
/gibson.authz.v1.ModelAccessService/ListModelResolutionEvents,member,tenant,tenant_from_identity,USER|SERVICE,gibson/authz/v1/model_access.proto,rule
/gibson.authz.v1.ModelAccessService/RevokeAccess,member,tenant,tenant_from_identity,USER|SERVICE,gibson/authz/v1/model_access.proto,rule
/gibson.budget.v1.BudgetService/GetBudget,member,tenant,tenant_from_identity,USER|SERVICE,gibson/budget/v1/budget.proto,rule
/gibson.budget.v1.BudgetService/GetTenantDefaults,member,tenant,tenant_from_identity,USER|SERVICE,gibson/budget/v1/budget.proto,rule
/gibson.budget.v1.BudgetService/ListBudgets,member,tenant,tenant_from_identity,USER|SERVICE,gibson/budget/v1/budget.proto,rule
/gibson.budget.v1.BudgetService/ListStatus,member,tenant,tenant_from_identity,USER|SERVICE,gibson/budget/v1/budget.proto,rule
/gibson.budget.v1.BudgetService/SetBudget,member,tenant,tenant_from_identity,USER|SERVICE,gibson/budget/v1/budget.proto,rule
/gibson.budget.v1.BudgetService/SetTenantDefaults,member,tenant,tenant_from_identity,USER|SERVICE,gibson/budget/v1/budget.proto,rule
/gibson.component.v1.ComponentService/CallTool,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/CallToolStream,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/CancelMission,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/Complete,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/CompleteStream,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/CompleteStructured,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/CompleteWithTools,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/CreateMission,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/DelegateToAgent,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/DisablePlugin,can_configure,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/EnablePlugin,can_configure,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/FindSimilarAttacks,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/FindSimilarFindings,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetAttackChains,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetCredential,can_resolve,secret,tenant_and_field('Name'),COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetFindings,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetMissionResults,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetMissionRunHistory,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetMissionStatus,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetPluginConfig,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetRelatedFindings,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetRunFindings,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/GetTaxonomySchema,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/Heartbeat,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/ListAgents,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/ListAvailablePlugins,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/ListMissions,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/ListTenantPlugins,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/ListTools,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemoryClear,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemoryDelete,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemoryGet,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemoryGetPreviousRunValue,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemoryGetValueHistory,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemoryHistory,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemoryKeys,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemorySearch,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/MemorySet,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/PollWork,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/QueryNodes,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/QueryPlugin,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/QueueToolWork,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/RegisterComponent,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/ReportStepHints,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/RunMission,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/StoreNode,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/SubmitFinding,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/SubmitResult,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/TestPluginConnection,can_configure,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/ToolResults,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/UpdatePluginConfig,can_configure,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.component.v1.ComponentService/WaitMission,can_execute,component,system_tenant,COMPONENT,gibson/component/v1/component.proto,rule
/gibson.daemon.admin.v1.DaemonAdminService/BuildComponent,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/admin/v1/daemon_admin.proto,rule
/gibson.daemon.admin.v1.DaemonAdminService/CompleteMissionCUE,writer,tenant,tenant_from_identity,USER,gibson/daemon/admin/v1/daemon_admin.proto,rule
/gibson.daemon.admin.v1.DaemonAdminService/CreateMissionDefinition,writer,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/admin/v1/daemon_admin.proto,rule
/gibson.daemon.admin.v1.DaemonAdminService/HoverMissionCUE,writer,tenant,tenant_from_identity,USER,gibson/daemon/admin/v1/daemon_admin.proto,rule
/gibson.daemon.admin.v1.DaemonAdminService/StartComponent,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/admin/v1/daemon_admin.proto,rule
/gibson.daemon.admin.v1.DaemonAdminService/StopComponent,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/admin/v1/daemon_admin.proto,rule
/gibson.daemon.admin.v1.DaemonAdminService/ValidateMissionCUE,writer,tenant,tenant_from_identity,USER,gibson/daemon/admin/v1/daemon_admin.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/DescribeAgent,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/DescribePlugin,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/DescribeTool,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/ListAgents,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/ListLLMSlots,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/ListPlugins,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/ListReportSurfaces,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/ListTools,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/SuggestMissingCapability,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/ValidateComponent,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.discovery.v1.DiscoveryService/WhoAmI,member,tenant,tenant_from_identity,USER|SERVICE|COMPONENT,gibson/daemon/discovery/v1/discovery.proto,rule
/gibson.daemon.v1.DaemonService/BuildComponent,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/Connect,,,,,gibson/daemon/v1/daemon.proto,unauthenticated
/gibson.daemon.v1.DaemonService/CreateMission,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/CreateMissionDefinition,writer,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/DiffCheckpoints,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetAgentStatus,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetCapabilityManifest,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetCheckpoint,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetComponentLogs,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetMissionCheckpoints,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetMissionDefinition,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetMissionHistory,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetMissionSourceYAML,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/GetMyPermissions,,,,USER,gibson/daemon/v1/daemon.proto,self
/gibson.daemon.v1.DaemonService/ListAgents,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/ListCheckpoints,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/ListMissionDefinitions,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/ListMissions,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/ListMyMemberships,,,,USER,gibson/daemon/v1/daemon.proto,self
/gibson.daemon.v1.DaemonService/ListPlugins,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/ListTools,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/PauseMission,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/Ping,,,,,gibson/daemon/v1/daemon.proto,unauthenticated
/gibson.daemon.v1.DaemonService/QueryPlugin,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/RenewCapabilityGrant,member,tenant,tenant_from_identity,COMPONENT,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/ResumeMission,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/RunMission,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/ShowComponent,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/StartComponent,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/Status,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/StopComponent,admin,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/StopMission,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/Subscribe,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.daemon.v1.DaemonService/WatchManifestInvalidations,member,tenant,tenant_from_identity,USER|SERVICE,gibson/daemon/v1/daemon.proto,rule
/gibson.graph.v1.GraphService/GetFindingCounts,member,tenant,tenant_from_identity,USER|SERVICE,gibson/graph/v1/graph.proto,rule
/gibson.graph.v1.GraphService/GetFindingTimeSeries,member,tenant,tenant_from_identity,USER|SERVICE,gibson/graph/v1/graph.proto,rule
/gibson.graph.v1.GraphService/GetFindings,member,tenant,tenant_from_identity,USER|SERVICE,gibson/graph/v1/graph.proto,rule
